        Array('MicrosoftD.A.I.P.P.P.D.','MicrosoftDataAccessInternetPublishingProviderProtocolDiscovery',null,'Spider'),
        Array('MicrosoftURLControl','MicrosoftURLControl','MicrosoftURLControl-','Spider'),
        Array('MnoGoSearch','Mnogosearch','Mnogosearch-','Spider'),
        Array('Mole/Intags','Mole2','Mole2/','Spider'),
        Array('MSIECrawler','MSIECrawler',null,'Spider'),
        Array('NationalDirectory-WebSpider','NationalDirectory-WebSpider','NationalDirectory-WebSpider/','Spider'),
        Array('NaverBot','NaverBot','NaverBot-','Spider'),
        Array('NetcraftWebServer','NetcraftWebServerSurvey',null,'Spider'),
        Array('NetResearchServer','NetResearchServer','NetResearchServer/','Spider'),
        Array('NPBot','NPBot',null,'Spider'),
        Array('Noago Spider','NoagoSpider',null,'Spider'),
        Array('NutchOrg','NutchOrg','NutchOrg/','Spider'),
        Array('Openbot','Openbot','Openbot/','Spider'),
        Array('PagmIEDownload','PagmIEDownload',null,'Grabber'),
        Array('ParaSite','ParaSite','ParaSite/','Spider'),
        Array('Pavuk','pavuk','pavuk/','Grabber'),
        Array('PEERbot','PEERbot',null,'Spider'),
        Array('PeopleChat','PeopleChat',null,'Spider'),
        Array('PHP','PHP','PHP/','Spider'),
        Array('PicoSearch','PicoSearch','PicoSearch/','Spider'),
        Array('Pompos','Pompos','Pompos/','Spider'),
        Array('Post.sk','pd02_','pd02_','Spider'),
        Array('PicSearchBot','psbot','psbot/','Spider'),
        Array('pipeLiner','pipeLiner','pipeLiner/','Spider'),
        Array('PingALink','PingALink','PingALinkMonitoringServices','Spider'),
        Array('Pita','Pita',null,'Spider'),
        Array('Pizilla','Pizilla',null,'Spider'),
        Array('PlagiarBot','PlagiarBot','PlagiarBot/','Spider'),
        Array('PlantyNet','PlantyNet','PlantyNet_WebRobot_V','Spider'),
        Array('Pockey','Pockey',null,'Spider'),
        Array('Polybot','polybot','polybot','Spider'),
        Array('Pompos','Pompos','Pompos/','Spider'),
        Array('Popdexter','Popdexter','Popdexter/','Spider'),
        Array('Potbot','potbot','potbot','Spider'),
        Array('PortalB/Alacra','PortalBSpider','PortalBSpider/','Spider'),
        Array('Portaljuice','PJspider','PJspider/','Spider'),
        Array('Robozilla','Robozilla','Robozilla/','Spider'),
        Array('Scooter','Scooter|Scooter/','Spider'),
        Array('Scrubby','Scrubby','Scrubby/','Spider'),
        Array('Search.ch','search.ch','search.chV','Spider'),
        Array('SleekSpider','SleekSpider',null,'Spider'),
        Array('SlySearch','SlySearch','SlySearch/','Spider'),
        Array('Slurp/cat','Slurp/cat',null,'Spider'),
        Array('Sna','mikeelliott@hotmail.com','sna-','Spider'),
        Array('Sohu-search','sohu-search',null,'Spider'),
        Array('SurveyBot','SurveyBot','SurveyBot/','Spider'),
        Array('ItalianSpider','Spider-http://www.italianspider.com',null,'Spider'),
        Array('SpiderMonkey','SpiderMonkey','SpiderMonkey/','Spider'),
        Array('Sqworm','Sqworm','Sqworm/','Spider'),
        Array('Szukacz','Szukacz','Szukacz/','Spider'),
        Array('Tamu','TAMU_CS_IRL_CRAWLER','TAMU_CS_IRL_CRAWLER/','Spider'),
        Array('Teoma','Teoma',null,'Spider'),
        Array('This_is_Browser','This_is_Browser','This_is_Browser/','Spider'),
        Array('TivraSpider','tivraSpider','tivraSpider/','Spider'),
        Array('TurnitinBot','TurnitinBot','TurnitinBot/','Spider'),
        Array('UbiCrawler','UbiCrawler','UbiCrawler/','Spider'),
        Array('Vagabondo','Vagabondo','Vagabondo/','Spider'),
        Array('VoilaBot','VoilaBot','VoilaBot/','Spider'),
        Array('Vortex','Vortex','Vortex','Spider'),
        Array('vspider','vspider',null,'Spider'),
        Array('Webcollage','webcollage','webcollage/','Spider'),
        Array('WebDAV','Microsoft-WebDAV-MiniRedir','Microsoft-WebDAV-MiniRedir/','Spider'),
        Array('WebDownloader','WebDownloader','WebDownloader/','Grabber'),
        Array('WebCPO','WebCPO',null,'Spider'),
        Array('WebPix','WebPix','WebPix','Grabber'),
        Array('WebReaper','WebReaper',null,'Grabber'),
        Array('Websquash','websquash.com',null,'Spider'),
        Array('WebStripper','WebStripper','WebStripper/','Grabber'),
        Array('WorQmada','WorQmada','WorQmada/','Spider'),
        Array('Wotbox','Wotbox','Wotbox/','Spider'),
        Array('XenuLinkSleuth','XenuLinkSleuth','XenuLinkSleuth','Spider'),
        Array('Yahoo-MMCrawler','Yahoo-MMCrawler','Yahoo-MMCrawler/','Spider'),
        Array('ZeusWebsterPro','WebsterPro','WebsterProV','Spider'),
        Array('ZipppBot','ZipppBot','ZipppBot/','Spider'),
        Array('ZyBorg','ZyBorg','ZyBorg/','Spider'),
        Array('Netscape','Mozilla','Mozilla/','Netscape')
);
?>
